"","SHH","NKX2.1","PAX6","abs_max_cor","gene"
"ENSG00000107831",-0.95812906764424,-0.889472469514475,0.758178514092086,0.95812906764424,"FGF8"
"ENSG00000108018",-0.853483217188277,-0.870522124837233,0.668710171755841,0.870522124837233,"SORCS1"
"ENSG00000108175",0.887853171804281,0.899607562531768,-0.728662513671813,0.899607562531768,"ZMIZ1"
"ENSG00000108424",0.865785375212604,0.749882763639181,-0.656369465541953,0.865785375212604,"KPNB1"
"ENSG00000109255",-0.856382658210331,-0.78719538309321,0.719971802866574,0.856382658210331,"NMU"
"ENSG00000109790",0.954009236076248,0.913646138748291,-0.82691523906608,0.954009236076248,"KLHL5"
"ENSG00000111087",0.809234520978298,0.881845588417547,-0.738436473488355,0.881845588417547,"GLI1"
"ENSG00000111186",-0.936767156651781,-0.960381411102612,0.793381791714235,0.960381411102612,"WNT5B"
"ENSG00000111783",0.905007361410387,0.791069794218264,-0.801510943716851,0.905007361410387,"RFX4"
"ENSG00000112379",-0.890102500497565,-0.776803034252293,0.659005305342177,0.890102500497565,"ARFGEF3"
"ENSG00000112531",0.933417196304482,0.959165202172561,-0.778089819240585,0.959165202172561,"QKI"
"ENSG00000112893",-0.863781682292137,-0.932599543016521,0.807162663400034,0.932599543016521,"MAN2A1"
"ENSG00000113319",0.841410448341115,0.82396802604266,-0.870249729344365,0.870249729344365,"RASGRF2"
"ENSG00000113328",-0.936786192314563,-0.860387017394831,0.828139925594142,0.936786192314563,"CCNG1"
"ENSG00000113448",-0.828931671641911,-0.875618699587526,0.788468989028089,0.875618699587526,"PDE4D"
"ENSG00000113657",-0.924661545030997,-0.857199975703666,0.877313663099671,0.924661545030997,"DPYSL3"
"ENSG00000115738",-0.845032123059676,-0.900066269462476,0.731328534393545,0.900066269462476,"ID2"
"ENSG00000115828",-0.862041615609472,-0.824659846860659,0.732573206573348,0.862041615609472,"QPCT"
"ENSG00000115896",0.909618296287438,0.795317134236837,-0.743217951959221,0.909618296287438,"PLCL1"
"ENSG00000116106",-0.85929561693248,-0.878616485601012,0.883430975102841,0.883430975102841,"EPHA4"
"ENSG00000116574",-0.920285891368796,-0.933371354812611,0.889870713096325,0.933371354812611,"RHOU"
"ENSG00000116667",-0.802105111196998,-0.856800892918281,0.773630799482526,0.856800892918281,"C1orf21"
"ENSG00000116717",-0.913518933213594,-0.90826799333044,0.832441432446571,0.913518933213594,"GADD45A"
"ENSG00000116729",0.905803760702813,0.778188624510108,-0.697353657051403,0.905803760702813,"WLS"
"ENSG00000116991",-0.894959319713578,-0.816236214741739,0.843829166650024,0.894959319713578,"SIPA1L2"
"ENSG00000117592",-0.893620550248286,-0.966097442080789,0.805371286067673,0.966097442080789,"PRDX6"
"ENSG00000118495",0.852335613143382,0.922831894027777,-0.733114925606909,0.922831894027777,"PLAGL1"
"ENSG00000118689",-0.873425536934952,-0.899667146739828,0.850240858865231,0.899667146739828,"FOXO3"
"ENSG00000119787",-0.881828276445059,-0.874944941717481,0.732570285455115,0.881828276445059,"ATL2"
"ENSG00000119862",-0.903200079147756,-0.841553753768538,0.866252242963676,0.903200079147756,"LGALSL"
"ENSG00000120675",-0.79825739335562,-0.892113683753047,0.630407601344091,0.892113683753047,"DNAJC15"
"ENSG00000120742",-0.854849632569661,-0.788730906347045,0.774954551239562,0.854849632569661,"SERP1"
"ENSG00000120875",-0.872075851085631,-0.886000205010444,0.906644354923214,0.906644354923214,"DUSP4"
"ENSG00000120885",-0.920104094189506,-0.876168672918743,0.712239172909357,0.920104094189506,"CLU"
"ENSG00000121005",0.947448249057092,0.916620515690704,-0.852229617405527,0.947448249057092,"CRISPLD1"
"ENSG00000121310",0.794984622318552,0.893652260552035,-0.696595990708241,0.893652260552035,"ECHDC2"
"ENSG00000121440",0.913513663207174,0.890348368790826,-0.832694941765384,0.913513663207174,"PDZRN3"
"ENSG00000122644",0.915376974447573,0.840171662266281,-0.685318740471234,0.915376974447573,"ARL4A"
"ENSG00000124160",0.853763012494951,0.809716882896382,-0.714761279082149,0.853763012494951,"NCOA5"
"ENSG00000124193",0.870991205243666,0.848095075660993,-0.859305478785277,0.870991205243666,"SRSF6"
"ENSG00000124762",-0.929148138076645,-0.874920216254259,0.801436918289078,0.929148138076645,"CDKN1A"
"ENSG00000124920",0.956259923778035,0.901816280260844,-0.832760951212528,0.956259923778035,"MYRF"
"ENSG00000125430",-0.853058408288695,-0.910977073427715,0.774302664708817,0.910977073427715,"HS3ST3B1"
"ENSG00000125798",0.930416535957679,0.981050456890318,-0.821294474193222,0.981050456890318,"FOXA2"
"ENSG00000125820",0.913623813912911,0.950052362355263,-0.86270300141617,0.950052362355263,"NKX2-2"
"ENSG00000125869",-0.922866671373485,-0.908832818292477,0.801680020823291,0.922866671373485,"LAMP5"
"ENSG00000127920",-0.937888113153918,-0.956852964372113,0.821084141442992,0.956852964372113,"GNG11"
"ENSG00000127922",-0.856467799633983,-0.848885767480237,0.80551536259936,0.856467799633983,"SEM1"
"ENSG00000128564",-0.873348774412616,-0.887427465395787,0.595414847333299,0.887427465395787,"VGF"
"ENSG00000128567",0.943973039200623,0.921185034064135,-0.827070114970617,0.943973039200623,"PODXL"
"ENSG00000128610",-0.926867674214219,-0.961451105302946,0.882140248776211,0.961451105302946,"FEZF1"
"ENSG00000129116",-0.84118123181133,-0.902716291639877,0.804375287340989,0.902716291639877,"PALLD"
"ENSG00000129514",0.859258785105442,0.718986835451062,-0.692837366508346,0.859258785105442,"FOXA1"
"ENSG00000130066",-0.954328456549781,-0.886171287923989,0.832096057853167,0.954328456549781,"SAT1"
"ENSG00000130222",0.866117800835899,0.808828066444184,-0.759941172938785,0.866117800835899,"GADD45G"
"ENSG00000130707",-0.888850138525614,-0.850555295464668,0.7393667493391,0.888850138525614,"ASS1"
"ENSG00000131981",-0.868059915286085,-0.870341843635481,0.83241688509663,0.870341843635481,"LGALS3"
"ENSG00000132386",0.864474436503321,0.758973080447661,-0.855327890587302,0.864474436503321,"SERPINF1"
"ENSG00000132432",-0.876616545309578,-0.803375369366328,0.670493193984965,0.876616545309578,"SEC61G"
"ENSG00000132437",0.939950798415957,0.861298403285197,-0.853239016966826,0.939950798415957,"DDC"
"ENSG00000132688",0.864320921035202,0.920008026536356,-0.802496248736906,0.920008026536356,"NES"
"ENSG00000133124",-0.849148949386821,-0.896074528836925,0.785021611229769,0.896074528836925,"IRS4"
"ENSG00000133687",-0.857181411877775,-0.831835712099016,0.816480063255778,0.857181411877775,"TMTC1"
"ENSG00000134115",0.961020205576472,0.931860141309417,-0.780891364898981,0.961020205576472,"CNTN6"
"ENSG00000134294",0.930834197159916,0.875305843922798,-0.690736056341555,0.930834197159916,"SLC38A2"
"ENSG00000134369",-0.86419782715727,-0.941893400353595,0.845926311126884,0.941893400353595,"NAV1"
"ENSG00000134569",0.843198566327293,0.875317408906387,-0.703653874104631,0.875317408906387,"LRP4"
"ENSG00000134574",-0.916504184907661,-0.846168942274228,0.817430777100321,0.916504184907661,"DDB2"
"ENSG00000134871",-0.868036955076192,-0.830183043041465,0.617467929333754,0.868036955076192,"COL4A2"
"ENSG00000134982",0.837501628930799,0.859697415932007,-0.792757028334974,0.859697415932007,"APC"
"ENSG00000135333",0.859319336315268,0.742701181627112,-0.692099549610527,0.859319336315268,"EPHA7"
"ENSG00000135596",0.852653775483818,0.768325197487907,-0.865434283273756,0.865434283273756,"MICAL1"
"ENSG00000135862",-0.910448151757687,-0.868223987272769,0.870878703124127,0.910448151757687,"LAMC1"
"ENSG00000136014",0.827542308406734,0.881482264568571,-0.570787995955545,0.881482264568571,"USP44"
"ENSG00000136104",0.850119740598589,0.813401008244248,-0.837568114194088,0.850119740598589,"RNASEH2B"
"ENSG00000136158",-0.944342006279787,-0.840605972981973,0.827123334705924,0.944342006279787,"SPRY2"
"ENSG00000136240",-0.852556647280218,-0.788035950392945,0.668207686794571,0.852556647280218,"KDELR2"
"ENSG00000136327",0.830650067994033,0.878743224795403,-0.71471280340596,0.878743224795403,"NKX2-8"
"ENSG00000136352",0.956529244441809,1,-0.826732446045656,1,"NKX2-1"
"ENSG00000136930",0.897246774152229,0.808119736440013,-0.705152202491555,0.897246774152229,"PSMB7"
"ENSG00000138069",-0.865565507463814,-0.817094668947988,0.86522322339686,0.865565507463814,"RAB1A"
"ENSG00000138670",-0.89818772275689,-0.886682145362991,0.782156167875826,0.89818772275689,"RASGEF1B"
"ENSG00000138685",-0.753390600469515,-0.7584249523223,0.887723498070494,0.887723498070494,"FGF2"
"ENSG00000138709",-0.883052745882375,-0.842690012842472,0.815108740619481,0.883052745882375,"LARP1B"
"ENSG00000138798",-0.85114395007198,-0.879113977307641,0.812534182915647,0.879113977307641,"EGF"
"ENSG00000138823",0.835549002400163,0.802561694301433,-0.856367350331171,0.856367350331171,"MTTP"
"ENSG00000138829",-0.912981990983244,-0.927687823889687,0.797267991461405,0.927687823889687,"FBN2"
"ENSG00000139116",0.880254800124534,0.811709944739064,-0.784357576279941,0.880254800124534,"KIF21A"
"ENSG00000139174",-0.867438000456126,-0.87184832536433,0.661537534119558,0.87184832536433,"PRICKLE1"
"ENSG00000139209",0.895763341271936,0.787882563404044,-0.776083614829057,0.895763341271936,"SLC38A4"
"ENSG00000139219",-0.787844380989057,-0.863810115922042,0.828212520792607,0.863810115922042,"COL2A1"
"ENSG00000139364",-0.965006060951537,-0.927032088929845,0.879379561659355,0.965006060951537,"TMEM132B"
"ENSG00000139800",-0.965168307445173,-0.951860260807951,0.816957588970829,0.965168307445173,"ZIC5"
"ENSG00000139865",0.872205217218342,0.747179306601229,-0.705867271468497,0.872205217218342,"TTC6"
"ENSG00000140262",-0.87966827819126,-0.768675325153208,0.660766903061157,0.87966827819126,"TCF12"
"ENSG00000140416",-0.924250567191371,-0.914398087149004,0.858261790438902,0.924250567191371,"TPM1"
"ENSG00000140443",0.863318748863784,0.887746901294199,-0.835576206402452,0.887746901294199,"IGF1R"
"ENSG00000140807",0.895357728919206,0.894129458229134,-0.731118018129547,0.895357728919206,"NKD1"
"ENSG00000140937",-0.910429767750553,-0.904956768023292,0.833580411141898,0.910429767750553,"CDH11"
"ENSG00000141258",0.924034505108355,0.863644478694491,-0.733441636913804,0.924034505108355,"SGSM2"
"ENSG00000142089",-0.770358977517997,-0.864528186484355,0.59030831962679,0.864528186484355,"IFITM3"
"ENSG00000142611",-0.911395417362115,-0.902953121133229,0.853059769588082,0.911395417362115,"PRDM16"
"ENSG00000142627",-0.921256840912776,-0.827370509189151,0.845372811602784,0.921256840912776,"EPHA2"
"ENSG00000143333",-0.924907424053907,-0.92959850883855,0.828166262798687,0.92959850883855,"RGS16"
"ENSG00000143761",-0.910437188065864,-0.834771834890457,0.753253048388426,0.910437188065864,"ARF1"
"ENSG00000144331",-0.935837179568606,-0.906693171919744,0.894238752574225,0.935837179568606,"ZNF385B"
"ENSG00000144401",-0.897820913229631,-0.818932525557694,0.741544593438424,0.897820913229631,"METTL21A"
"ENSG00000144476",0.942880718901288,0.929557510121648,-0.82165686263469,0.942880718901288,"ACKR3"
"ENSG00000144668",0.879917430663371,0.832509808342073,-0.742829461463248,0.879917430663371,"ITGA9"
"ENSG00000144730",-0.898941359717714,-0.765040773397645,0.758031186718787,0.898941359717714,"IL17RD"
"ENSG00000144749",-0.849772577536655,-0.881287168660228,0.757741794297412,0.881287168660228,"LRIG1"
"ENSG00000144824",0.873530221044882,0.799500931263698,-0.694425029965364,0.873530221044882,"PHLDB2"
"ENSG00000145147",0.960188505987055,0.885819327352781,-0.723560459602141,0.960188505987055,"SLIT2"
"ENSG00000145247",-0.854506678476614,-0.749321684346581,0.742525320837847,0.854506678476614,"OCIAD2"
"ENSG00000145416",-0.896039640494265,-0.811149957976941,0.722198882588769,0.896039640494265,"MARCHF1"
"ENSG00000145632",-0.83837132499028,-0.893154514495224,0.747520532592761,0.893154514495224,"PLK2"
"ENSG00000146197",0.853748453884716,0.807693799161093,-0.61543040363906,0.853748453884716,"SCUBE3"
"ENSG00000146242",-0.875868631041531,-0.950612016027118,0.816248713599345,0.950612016027118,"TPBG"
"ENSG00000146592",-0.923212725823159,-0.908671154990718,0.860789867270598,0.923212725823159,"CREB5"
"ENSG00000146674",-0.891202550842681,-0.74726500806351,0.766192863335691,0.891202550842681,"IGFBP3"
"ENSG00000147027",0.878016757794026,0.795367086456923,-0.735216644419469,0.878016757794026,"TMEM47"
"ENSG00000147246",-0.878330078219524,-0.787207512370328,0.788231252333282,0.878330078219524,"HTR2C"
"ENSG00000148053",0.96795370230882,0.917916943952718,-0.835694540989862,0.96795370230882,"NTRK2"
"ENSG00000148248",-0.90727236542888,-0.905196368023091,0.767350897083333,0.90727236542888,"SURF4"
"ENSG00000148700",-0.813242698171373,-0.849058794783715,0.889244394299874,0.889244394299874,"ADD3"
"ENSG00000148704",-0.888646109454463,-0.843307632854421,0.786526005592153,0.888646109454463,"VAX1"
"ENSG00000148730",0.85678626024658,0.779088136543307,-0.686909694852232,0.85678626024658,"EIF4EBP2"
"ENSG00000148737",0.720785196660671,0.87168391252518,-0.697655327855904,0.87168391252518,"TCF7L2"
"ENSG00000149090",-0.936297287988657,-0.946961191715485,0.804021256655733,0.946961191715485,"PAMR1"
"ENSG00000149257",-0.892275416946784,-0.876980575491493,0.694314829464664,0.892275416946784,"SERPINH1"
"ENSG00000150687",-0.945046670638927,-0.965185625890247,0.861079880538958,0.965185625890247,"PRSS23"
"ENSG00000150961",-0.921843951013585,-0.86342463830881,0.825394991450575,0.921843951013585,"SEC24D"
"ENSG00000151332",0.728530972271122,0.877208590500196,-0.603677239087497,0.877208590500196,"MBIP"
"ENSG00000151376",-0.847041763801126,-0.897344023906532,0.824035424795043,0.897344023906532,"ME3"
"ENSG00000151617",0.853253019635912,0.740782397648535,-0.692125347124442,0.853253019635912,"EDNRA"
"ENSG00000152582",0.860318282807471,0.792009097666155,-0.844381806460643,0.860318282807471,"SPEF2"
"ENSG00000152661",-0.802416564099224,-0.913081793676017,0.762491504138181,0.913081793676017,"GJA1"
"ENSG00000153006",-0.946322575714611,-0.872630964556288,0.839246379530797,0.946322575714611,"SREK1IP1"
"ENSG00000153094",-0.948293320788741,-0.934268768521573,0.750811101910878,0.948293320788741,"BCL2L11"
"ENSG00000153187",0.865400329118609,0.794207435717006,-0.674196740484176,0.865400329118609,"HNRNPU"
"ENSG00000153944",-0.923144385446714,-0.863621997078251,0.801331442828508,0.923144385446714,"MSI2"
"ENSG00000154640",-0.878426452915854,-0.908008386342982,0.835613244862417,0.908008386342982,"BTG3"
"ENSG00000154721",0.867766131187803,0.74957661451353,-0.776385908620117,0.867766131187803,"JAM2"
"ENSG00000155511",-0.910942392394266,-0.948839851918972,0.86823942798633,0.948839851918972,"GRIA1"
"ENSG00000155966",0.893612713129256,0.918375030851587,-0.75126870246259,0.918375030851587,"AFF2"
"ENSG00000156299",-0.897483524021869,-0.896308317346919,0.790395384647268,0.897483524021869,"TIAM1"
"ENSG00000157216",0.876337649930439,0.851895517679857,-0.708744410673424,0.876337649930439,"SSBP3"
"ENSG00000158270",0.888654669137344,0.776612954589958,-0.764504035802695,0.888654669137344,"COLEC12"
"ENSG00000158290",-0.86689017341798,-0.846670708844811,0.79564066152722,0.86689017341798,"CUL4B"
"ENSG00000158321",0.936387395704951,0.907048022178661,-0.823288568996371,0.936387395704951,"AUTS2"
"ENSG00000158555",-0.857283338807542,-0.789124568338659,0.709044841066427,0.857283338807542,"GDPD5"
"ENSG00000158747",-0.737433584742322,-0.859034719613521,0.72069796825519,0.859034719613521,"NBL1"
"ENSG00000162300",-0.902670686674565,-0.850611646864025,0.800770394697896,0.902670686674565,"ZFPL1"
"ENSG00000162374",0.8769609154522,0.808335777103378,-0.86331180998086,0.8769609154522,"ELAVL4"
"ENSG00000162545",0.904062934425691,0.865287529001884,-0.745675216661262,0.904062934425691,"CAMK2N1"
"ENSG00000162976",0.802295719503525,0.792166058044752,-0.867054402612661,0.867054402612661,"SLC66A3"
"ENSG00000162998",0.952276877597414,0.893169856574514,-0.906369318906814,0.952276877597414,"FRZB"
"ENSG00000163251",-0.925240896160054,-0.796551320298442,0.798495547989613,0.925240896160054,"FZD5"
"ENSG00000163536",0.826326387485373,0.777218773006138,-0.863635240706648,0.863635240706648,"SERPINI1"
"ENSG00000163545",-0.778129449116109,-0.817440364793286,0.870366704734728,0.870366704734728,"NUAK2"
"ENSG00000163590",0.890887441628142,0.827848367587956,-0.762715983116734,0.890887441628142,"PPM1L"
"ENSG00000163618",0.865833023236565,0.782433361437084,-0.807502235857094,0.865833023236565,"CADPS"
"ENSG00000163638",-0.790584737134607,-0.854523838628383,0.841153925752178,0.854523838628383,"ADAMTS9"
"ENSG00000163873",0.912690085450124,0.96354669678924,-0.800432833773627,0.96354669678924,"GRIK3"
"ENSG00000164056",-0.979476628050099,-0.939349257484492,0.855932872476698,0.979476628050099,"SPRY1"
"ENSG00000164093",0.882467134418247,0.804141266529955,-0.89687430834841,0.89687430834841,"PITX2"
"ENSG00000164161",0.892670131862293,0.780606620017287,-0.78575878771322,0.892670131862293,"HHIP"
"ENSG00000164651",-0.879805661139868,-0.917549628263974,0.84281554734622,0.917549628263974,"SP8"
"ENSG00000164687",0.857332887081357,0.825157991866744,-0.696141871144981,0.857332887081357,"FABP5"
"ENSG00000164690",1,0.956529244441809,-0.844866915558479,1,"SHH"
"ENSG00000164692",-0.941448223173574,-0.902944179512777,0.714040301277406,0.941448223173574,"COL1A2"
"ENSG00000164951",-0.871863761176662,-0.915781386916732,0.827001649479395,0.915781386916732,"PDP1"
"ENSG00000165215",-0.81839399996384,-0.862483539278279,0.773945687884497,0.862483539278279,"CLDN3"
"ENSG00000165588",-0.864677912150388,-0.920717246631479,0.885197975947909,0.920717246631479,"OTX2"
"ENSG00000166265",0.84880623959231,0.866018055198104,-0.661729500415455,0.866018055198104,"CYYR1"
"ENSG00000166450",0.927147729682289,0.922053393536415,-0.790153900300036,0.927147729682289,"PRTG"
"ENSG00000167157",0.866432094835487,0.82835738350992,-0.723645420129545,0.866432094835487,"PRRX2"
"ENSG00000168003",-0.833207617289489,-0.907170308067301,0.709892535673409,0.907170308067301,"SLC3A2"
"ENSG00000168374",-0.873489519300857,-0.78890136931832,0.848177223814967,0.873489519300857,"ARF4"
"ENSG00000169047",0.881715548590222,0.796104736242032,-0.693205676476078,0.881715548590222,"IRS1"
"ENSG00000169245",0.855696748276797,0.741308125202026,-0.679963608604626,0.855696748276797,"CXCL10"
"ENSG00000169744",0.888962456018157,0.829474483689746,-0.817593051080792,0.888962456018157,"LDB2"
"ENSG00000169760",-0.939597610579212,-0.935446832908246,0.813608376446429,0.939597610579212,"NLGN1"
"ENSG00000169855",-0.911965162918352,-0.803730894645861,0.711409865976885,0.911965162918352,"ROBO1"
"ENSG00000169862",0.863443820203419,0.819432284443419,-0.738887619808388,0.863443820203419,"CTNND2"
"ENSG00000170153",0.812516804068701,0.875700047878947,-0.699892745144593,0.875700047878947,"RNF150"
"ENSG00000170275",-0.883128285725182,-0.875129928878704,0.659327623040323,0.883128285725182,"CRTAP"
"ENSG00000170477",0.875738673894516,0.791420412047564,-0.837745268007277,0.875738673894516,"KRT4"
"ENSG00000170962",0.86871875950432,0.800515053637601,-0.793083625022419,0.86871875950432,"PDGFD"
"ENSG00000171004",-0.873665650715423,-0.914728576986418,0.755096435494679,0.914728576986418,"HS6ST2"
"ENSG00000171617",-0.885553806711547,-0.884549805072283,0.832818301138518,0.885553806711547,"ENC1"
"ENSG00000171724",-0.875918546012398,-0.874083421055747,0.808772397791794,0.875918546012398,"VAT1L"
"ENSG00000172667",-0.870087753598499,-0.768404741162036,0.777462211632667,0.870087753598499,"ZMAT3"
"ENSG00000172987",-0.882385498000096,-0.892896492029259,0.834561294428929,0.892896492029259,"HPSE2"
"ENSG00000173114",0.919250462403855,0.823171725196836,-0.756030760924899,0.919250462403855,"LRRN3"
"ENSG00000174498",0.93540617361894,0.952668859096508,-0.85248365857283,0.952668859096508,"IGDCC3"
"ENSG00000175130",0.900783442257692,0.819470831320886,-0.706868682732777,0.900783442257692,"MARCKSL1"
"ENSG00000175183",-0.918816822906615,-0.844101574190869,0.725303733920959,0.918816822906615,"CSRP2"
