"","genes","cluster","subcluster","cluster_LON","subclusterLON","cluster_WTC","subcluster_WTC"
"ENSG00000174444","RPL4",1,4,1,1,1,5
"ENSG00000164048","ZNF589",1,1,1,3,1,1
"ENSG00000111783","RFX4",2,3,2,4,2,1
"ENSG00000120800","UTP20",1,5,1,2,1,1
"ENSG00000273108",NA,2,2,2,5,2,3
"ENSG00000249532","MIR302CHG",1,1,1,3,1,3
"ENSG00000258476","LINC02207",2,3,2,3,2,3
"ENSG00000183778","B3GALT5",1,1,1,2,1,4
"ENSG00000178409","BEND3",1,1,1,3,1,4
"ENSG00000152208","GRID2",1,1,1,3,1,4
"ENSG00000181885","CLDN7",1,1,1,3,1,4
"ENSG00000157851","DPYSL5",2,4,2,2,2,1
"ENSG00000139116","KIF21A",2,3,2,4,2,1
"ENSG00000196876","SCN8A",1,1,1,2,1,1
"ENSG00000146648","EGFR",2,3,2,4,2,1
"ENSG00000154473","BUB3",1,5,1,3,1,5
"ENSG00000159461","AMFR",2,2,2,5,2,2
"ENSG00000133131","MORC4",2,2,2,1,2,3
"ENSG00000198586","TLK1",1,3,1,2,1,1
"ENSG00000138119","MYOF",2,1,2,4,2,3
"ENSG00000130768","SMPDL3B",1,1,1,3,1,3
"ENSG00000111319","SCNN1A",1,1,1,3,1,3
"ENSG00000103855","CD276",2,4,2,5,2,3
"ENSG00000127423","AUNIP",1,5,1,3,1,2
"ENSG00000101353","MROH8",2,5,2,4,2,2
"ENSG00000156925","ZIC3",1,3,1,3,1,1
"ENSG00000172819","RARG",1,2,1,3,1,5
"ENSG00000141738","GRB7",1,1,1,2,1,3
"ENSG00000197498","RPF2",1,2,1,1,1,5
"ENSG00000101940","WDR13",2,3,2,1,2,1
"ENSG00000157514","TSC22D3",2,4,2,1,2,2
"ENSG00000005022","SLC25A5",1,2,1,1,1,5
"ENSG00000107130","NCS1",2,3,2,3,2,1
"ENSG00000233834","GIRGL",1,5,1,1,1,2
"ENSG00000187514","PTMA",1,3,1,2,1,1
"ENSG00000102096","PIM2",1,1,1,3,1,4
"ENSG00000100626","GALNT16",2,2,2,5,2,2
"ENSG00000131771","PPP1R1B",1,1,1,3,1,4
"ENSG00000085788","DDHD2",2,2,2,2,2,3
"ENSG00000184557","SOCS3",2,5,2,1,2,4
"ENSG00000147604","RPL7",1,4,1,1,1,5
"ENSG00000185847","LINC01405",1,1,1,3,1,4
"ENSG00000203879","GDI1",2,4,2,4,2,3
"ENSG00000150457","LATS2",2,1,2,3,2,5
"ENSG00000213190","MLLT11",2,3,2,4,2,1
"ENSG00000254277",NA,1,1,1,3,1,4
"ENSG00000164542","MATCAP2",2,5,2,4,2,2
"ENSG00000164830","OXR1",2,2,2,4,2,3
"ENSG00000175662","TOM1L2",2,1,2,1,2,3
"ENSG00000234456","MAGI2-AS3",2,3,2,3,2,1
"ENSG00000150938","CRIM1",2,1,2,4,2,3
"ENSG00000183255","PTTG1IP",2,3,2,4,2,1
"ENSG00000166073","GPR176",1,2,1,2,1,3
"ENSG00000121005","CRISPLD1",2,5,2,3,2,1
"ENSG00000172053","QARS1",1,4,1,1,1,2
"ENSG00000178035","IMPDH2",1,3,1,3,1,5
"ENSG00000107951","MTPAP",1,3,1,2,1,5
"ENSG00000137460","FHDC1",1,1,1,2,1,1
"ENSG00000198060","MARCHF5",2,1,2,1,2,4
"ENSG00000072958","AP1M1",2,5,2,5,2,1
"ENSG00000185909","KLHDC8B",2,4,2,5,2,1
"ENSG00000096717","SIRT1",1,1,1,3,1,4
"ENSG00000163704","PRRT3",1,4,1,1,1,3
"ENSG00000106624","AEBP1",2,3,2,4,2,3
"ENSG00000018625","ATP1A2",1,3,1,3,1,5
"ENSG00000162929","SANBR",2,5,2,4,2,2
"ENSG00000181722","ZBTB20",2,2,3,2,2,2
"ENSG00000138434","ITPRID2",2,3,2,4,2,1
"ENSG00000107186","MPDZ",2,2,2,3,2,1
"ENSG00000229618",NA,1,1,1,2,1,3
"ENSG00000150347","ARID5B",2,3,2,2,2,1
"ENSG00000166949","SMAD3",2,3,2,3,2,1
"ENSG00000198087","CD2AP",1,1,1,2,1,1
"ENSG00000250305","TRMT9B",2,5,2,2,2,1
"ENSG00000101871","MID1",2,3,2,5,2,1
"ENSG00000242125","SNHG3",1,3,1,2,1,5
"ENSG00000146530","VWDE",1,1,1,2,1,1
"ENSG00000175414","ARL10",2,5,2,3,2,1
"ENSG00000166441","RPL27A",1,4,1,1,1,5
"ENSG00000158296","SLC13A3",1,1,1,3,1,3
"ENSG00000155980","KIF5A",1,1,3,1,1,1
"ENSG00000152061","RABGAP1L",1,1,1,3,1,4
"ENSG00000157214","STEAP2",1,1,1,2,1,3
"ENSG00000065600","PACC1",2,3,2,3,2,1
"ENSG00000115290","GRB14",1,3,1,3,1,1
"ENSG00000026025","VIM",2,4,2,2,2,3
"ENSG00000196914","ARHGEF12",2,4,2,1,2,1
"ENSG00000180773","SLC36A4",2,1,2,1,2,3
"ENSG00000114767","RRP9",1,2,1,3,1,4
"ENSG00000183722","LHFPL6",2,4,2,1,2,3
"ENSG00000241186","TDGF1",1,1,1,3,1,4
"ENSG00000250046",NA,1,2,1,1,1,1
"ENSG00000096093","EFHC1",2,3,2,4,2,1
"ENSG00000116157","GPX7",2,4,2,5,2,3
"ENSG00000196371","FUT4",1,2,1,3,1,3
"ENSG00000280707","HPAT5",1,1,1,3,1,4
"ENSG00000142279","WTIP",2,4,2,5,2,4
"ENSG00000080608","PUM3",1,3,1,1,1,1
"ENSG00000147684","NDUFB9",1,4,1,1,1,2
"ENSG00000124523","SIRT5",1,1,1,2,1,2
"ENSG00000196504","PRPF40A",1,5,1,2,1,2
"ENSG00000082701","GSK3B",2,5,2,3,2,5
"ENSG00000025156","HSF2",2,1,2,3,2,4
"ENSG00000134873","CLDN10",1,1,1,3,1,2
"ENSG00000188846","RPL14",1,4,1,1,1,5
"ENSG00000106263","EIF3B",1,1,1,5,1,1
"ENSG00000169047","IRS1",2,5,2,3,2,1
"ENSG00000167281","RBFOX3",1,1,1,2,1,1
"ENSG00000058804","NDC1",1,4,1,2,1,2
"ENSG00000104408","EIF3E",1,4,1,1,1,5
"ENSG00000187189","TSPYL4",2,5,2,1,2,5
"ENSG00000108091","CCDC6",1,3,1,1,1,1
"ENSG00000166275","BORCS7",2,3,2,4,2,1
"ENSG00000023902","PLEKHO1",2,5,2,3,2,2
"ENSG00000138100","TRIM54",1,1,1,3,1,3
"ENSG00000182095","TNRC18",2,2,2,3,2,2
"ENSG00000184012","TMPRSS2",1,2,1,2,1,3
"ENSG00000119888","EPCAM",1,2,1,2,1,3
"ENSG00000181392","SYNE4",1,1,1,2,1,3
"ENSG00000197728","RPS26",1,4,1,1,1,5
"ENSG00000287925",NA,1,2,1,3,1,3
"ENSG00000065618","COL17A1",1,5,1,2,1,2
"ENSG00000169783","LINGO1",1,2,1,5,1,3
"ENSG00000047634","SCML1",2,4,2,5,2,4
"ENSG00000064419","TNPO3",1,3,1,3,1,5
"ENSG00000121207","LRAT",1,1,1,2,1,3
"ENSG00000127990","SGCE",2,5,2,2,2,4
"ENSG00000131844","MCCC2",1,5,1,3,1,3
"ENSG00000166736","HTR3A",1,1,1,3,1,3
"ENSG00000091039","OSBPL8",2,2,2,1,2,3
"ENSG00000177192","PUS1",1,4,1,1,1,2
"ENSG00000174547","MRPL11",1,4,1,1,1,2
"ENSG00000129055","ANAPC13",2,4,2,5,2,4
"ENSG00000171858","RPS21",1,4,1,1,1,5
"ENSG00000196139","AKR1C3",1,2,1,3,1,1
"ENSG00000184384","MAML2",2,3,2,4,2,1
"ENSG00000004848","ARX",2,2,2,5,2,2
"ENSG00000007866","TEAD3",2,4,2,5,2,3
"ENSG00000189398","OR7E12P",1,1,1,2,1,3
"ENSG00000151131","NOPCHAP1",1,3,1,1,1,5
"ENSG00000119899","SLC17A5",2,3,2,4,2,1
"ENSG00000269343","ZNF587B",1,4,1,2,1,2
"ENSG00000164142","FHIP1A",1,3,1,3,1,1
"ENSG00000187601","MAGEH1",2,4,2,4,2,3
"ENSG00000034713","GABARAPL2",2,4,2,4,2,3
"ENSG00000111728","ST8SIA1",2,4,2,1,2,4
"ENSG00000064102","INTS13",1,4,1,2,1,2
"ENSG00000123643","SLC36A1",1,5,1,1,1,3
"ENSG00000137166","FOXP4",2,5,2,1,2,4
"ENSG00000287523",NA,1,1,1,3,1,4
"ENSG00000198853","RUSC2",2,3,2,3,2,3
"ENSG00000084636","COL16A1",1,1,1,2,1,3
"ENSG00000106524","ANKMY2",2,4,2,2,2,4
"ENSG00000183765","CHEK2",1,3,1,3,1,5
"ENSG00000080709","KCNN2",1,1,1,3,1,1
"ENSG00000106538","RARRES2",1,1,1,3,1,4
"ENSG00000140577","CRTC3",2,2,2,1,2,2
"ENSG00000213516","RBMXL1",1,3,1,1,1,2
"ENSG00000151893","CACUL1",2,1,2,3,2,3
"ENSG00000169679","BUB1",1,3,1,4,1,1
"ENSG00000119705","SLIRP",1,4,1,1,1,2
"ENSG00000105137","SYDE1",2,3,2,5,2,1
"ENSG00000130779","CLIP1",2,4,2,5,2,3
"ENSG00000070214","SLC44A1",1,4,1,2,1,3
"ENSG00000198865","CCDC152",1,1,1,4,1,2
"ENSG00000107833","NPM3",1,5,1,2,1,5
"ENSG00000113140","SPARC",2,3,2,4,2,1
"ENSG00000186184","POLR1D",1,3,1,1,1,1
"ENSG00000144560","VGLL4",2,2,2,4,2,2
"ENSG00000006210","CX3CL1",2,4,2,1,2,4
"ENSG00000149476","TKFC",1,5,1,2,1,2
"ENSG00000141314","RHBDL3",1,1,1,3,1,3
"ENSG00000109861","CTSC",1,3,1,1,1,1
"ENSG00000108107","RPL28",1,4,1,1,1,5
"ENSG00000129946","SHC2",2,2,2,1,2,3
"ENSG00000119411","BSPRY",1,1,1,2,1,3
"ENSG00000138722","MMRN1",2,3,2,4,2,1
"ENSG00000137955","RABGGTB",1,2,1,3,1,5
"ENSG00000149273","RPS3",1,4,1,1,1,5
"ENSG00000141570","CBX8",2,2,2,1,2,2
"ENSG00000185924","RTN4RL1",2,3,2,3,2,2
"ENSG00000157110","RBPMS",1,1,1,2,1,1
"ENSG00000094631","HDAC6",2,3,2,3,2,1
"ENSG00000116830","TTF2",1,1,1,3,1,1
"ENSG00000103260","METRN",2,4,2,5,2,4
"ENSG00000145545","SRD5A1",1,4,1,1,1,2
"ENSG00000172932","ANKRD13D",2,4,2,3,2,3
"ENSG00000177098","SCN4B",1,3,1,2,1,1
"ENSG00000137574","TGS1",1,5,1,1,1,2
"ENSG00000127831","VIL1",1,1,1,2,1,4
"ENSG00000067533","RRP15",1,4,1,2,1,2
"ENSG00000080854","IGSF9B",1,3,1,3,1,1
"ENSG00000198246","SLC29A3",1,1,1,1,1,3
"ENSG00000100422","CERK",2,5,2,2,2,1
"ENSG00000143669","LYST",2,4,2,3,2,3
"ENSG00000198930","CSAG1",1,2,1,3,1,4
"ENSG00000181274","FRAT2",1,2,1,3,1,4
"ENSG00000148677","ANKRD1",2,4,2,5,2,3
"ENSG00000136451","VEZF1",2,2,2,3,2,2
"ENSG00000138792","ENPEP",2,3,2,3,2,1
"ENSG00000111859","NEDD9",2,3,2,4,2,1
"ENSG00000174951","FUT1",1,1,1,3,1,1
"ENSG00000131914","LIN28A",1,4,1,2,1,2
"ENSG00000111144","LTA4H",1,5,1,2,1,5
"ENSG00000172466","ZNF24",2,1,2,1,2,4
"ENSG00000203668","CHML",1,5,1,2,1,3
"ENSG00000272886","DCP1A",2,1,4,1,2,3
"ENSG00000150625","GPM6A",2,3,2,4,2,1
"ENSG00000168502","MTCL1",1,5,1,3,1,1
"ENSG00000065882","TBC1D1",1,5,1,1,1,2
"ENSG00000132330","SCLY",1,1,1,3,1,1
"ENSG00000179456","ZBTB18",2,5,2,4,2,1
"ENSG00000198729","PPP1R14C",2,5,2,4,2,1
"ENSG00000198938","COX3",1,3,1,1,1,1
"ENSG00000128050","PAICS",1,4,1,1,1,5
"ENSG00000172379","ARNT2",2,5,2,3,2,2
"ENSG00000100767","PAPLN",1,3,1,3,1,5
"ENSG00000136811","ODF2",2,1,2,2,2,4
"ENSG00000064547","LPAR2",2,3,2,3,2,5
"ENSG00000232677","LINC00665",1,1,1,2,1,3
"ENSG00000105289","TJP3",1,5,1,3,1,3
"ENSG00000165349","SLC7A3",1,5,4,2,1,1
"ENSG00000116661","FBXO2",1,1,1,3,1,3
"ENSG00000151422","FER",2,2,2,1,2,2
"ENSG00000170558","CDH2",2,4,2,2,2,1
"ENSG00000101439","CST3",2,4,2,5,2,3
"ENSG00000101282","RSPO4",1,2,1,2,1,2
"ENSG00000104327","CALB1",1,2,1,2,1,3
"ENSG00000152377","SPOCK1",2,3,2,2,2,2
"ENSG00000179915","NRXN1",1,3,1,4,1,1
"ENSG00000102755","FLT1",1,1,1,2,1,4
"ENSG00000177156","TALDO1",1,1,1,3,1,4
"ENSG00000150510","FAM124A",1,5,1,4,1,5
"ENSG00000244280",NA,1,1,1,3,1,4
"ENSG00000198498","TMA16",1,4,1,1,1,5
"ENSG00000065361","ERBB3",1,1,1,2,1,3
"ENSG00000100345","MYH9",2,1,2,5,2,3
"ENSG00000257711","LOC100505978",2,3,2,4,2,1
"ENSG00000133477","FAM83F",1,1,1,3,1,4
"ENSG00000146955","RAB19",1,1,1,2,1,3
"ENSG00000155846","PPARGC1B",1,3,1,3,1,5
"ENSG00000108946","PRKAR1A",2,3,2,4,2,1
"ENSG00000108861","DUSP3",2,3,2,4,2,3
"ENSG00000259223",NA,1,4,1,2,1,2
"ENSG00000155366","RHOC",2,4,2,5,2,3
"ENSG00000138696","BMPR1B",2,4,2,1,2,1
"ENSG00000113569","NUP155",1,5,1,1,1,2
"ENSG00000122863","CHST3",2,4,2,1,2,4
"ENSG00000260912",NA,1,3,1,2,1,4
"ENSG00000159712",NA,1,1,1,2,1,4
"ENSG00000072422","RHOBTB1",2,3,2,5,2,2
"ENSG00000182667","NTM",1,1,1,3,1,3
"ENSG00000182670","TTC3",2,1,2,1,2,3
"ENSG00000280435",NA,1,1,1,2,1,3
